order_id,order_date,client_id,user_id,item_name,quantity,gross_sale,discount,net_sale
118830,10/31/2022 23:03,2,1,New Student 3 Pack (1 month expiration),1,80,0,80
118670,10/31/2022 14:26,22,1,Open Studio (Unhosted),1,25,0,25
118362,10/30/2022 12:02,69,1,Drop In Class,1,40,0,40
118454,10/30/2022 19:44,21,1,Drop In Class,1,40,0,40
118404,10/30/2022 15:02,75,1,Better Grip (2 oz) (Regular),1,15,0,15
118401,10/30/2022 14:50,68,1,Drop In Class,1,40,40,0
118178,10/29/2022 12:03,60,1,Drop In Class,1,40,0,40
118168,10/29/2022 11:40,39,1,Drop In Class,1,40,20,20
118161,10/29/2022 11:15,7,1,Toe Covers (Burgundy),1,18,0,18
117825,10/28/2022 0:32,44,1,New Student 3 Pack (1 month expiration),1,80,0,80
117920,10/28/2022 10:39,40,1,New Student 3 Pack (1 month expiration),1,80,0,80
118027,10/28/2022 20:04,47,1,New Student 3 Pack (1 month expiration),1,80,0,80
118015,10/28/2022 17:47,89,1,Drop In Class,1,40,20,20
118014,10/28/2022 17:46,45,1,Drop In Class,1,40,20,20
118004,10/28/2022 16:57,96,1,PDX Studio Access Membership,1,200,0,200
117990,10/28/2022 15:44,61,1,Open Studio (Unhosted),1,25,0,25
117684,10/27/2022 12:55,46,1,New Student 3 Pack (1 month expiration),1,80,0,80
117792,10/27/2022 20:07,68,1,Drop In Class,1,40,0,40
117791,10/27/2022 20:06,39,1,Drop In Class,1,40,0,40
117499,10/26/2022 18:48,46,1,Kind Bar,1,3,0.75,2.25
117480,10/26/2022 17:17,22,1,New Student 3 Pack (1 month expiration),1,80,0,80
117464,10/26/2022 15:30,92,1,Open Studio (Unhosted),1,25,0,25
117457,10/26/2022 15:05,19,1,New Student 3 Pack (1 month expiration),1,80,0,80
117452,10/26/2022 14:22,63,1,Drop In Class,1,40,0,40
117216,10/25/2022 19:07,33,1,P+D Crew Socks,1,20,5,15
117209,10/25/2022 18:51,16,1,5 Class Pack,1,190,0,190
117173,10/25/2022 15:44,51,1,Drop In Class,1,40,0,40
117167,10/25/2022 15:39,98,1,Drop In Class,1,40,0,40
117163,10/25/2022 15:17,25,1,Drop In Class,1,40,0,40
117162,10/25/2022 15:16,32,1,Drop In Class,1,40,0,40
117161,10/25/2022 15:13,92,1,5 Class Pack,1,190,0,190
116822,10/24/2022 12:27,29,1,Open Studio (Unhosted),1,25,0,25
116778,10/24/2022 9:37,65,1,Drop In Class,1,40,20,20
116775,10/24/2022 9:36,89,1,Drop In Class,1,40,20,20
116930,10/24/2022 20:31,80,1,P&D Sweatpants (Mauve/L),1,45,0,45
47175,1/1/2022 19:44,30,1,Studio Access Membership (SF),1,200,0,217
116881,10/24/2022 16:17,70,1,Open Studio (Unhosted),1,25,0,25
116864,10/24/2022 15:12,13,1,Open Studio (Unhosted),1,25,0,25
116861,10/24/2022 15:06,14,1,Open Studio (Unhosted),1,25,0,25
116556,10/23/2022 11:11,82,1,Drop In Class,1,40,20,20
116650,10/23/2022 21:15,61,1,Drop In Class,1,40,0,40
116529,10/23/2022 8:57,36,1,New Student 3 Pack (1 month expiration),1,80,0,80
116613,10/23/2022 16:11,90,1,New Student 3 Pack (1 month expiration),1,80,0,80
116585,10/23/2022 13:31,4,1,Drop In Class,1,40,40,0
116351,10/22/2022 12:10,26,1,Drop In Class,1,40,20,20
116342,10/22/2022 11:32,92,1,P+D Crew Socks,1,20,0,20
47531,1/3/2022 19:16,27,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
116339,10/22/2022 11:30,10,1,Drop In Class,1,40,0,40
116321,10/22/2022 9:59,88,1,Monkey Hands (Classic),1,15,0,15
116404,10/22/2022 18:05,37,1,Drop In Class,1,40,0,40
116218,10/21/2022 21:28,7,1,Drop In Class,1,40,20,20
116217,10/21/2022 21:26,36,1,Drop In Class,1,40,20,20
115892,10/20/2022 12:29,7,1,New Student 3 Pack (1 month expiration),1,80,0,80
115973,10/20/2022 20:40,69,1,1 Group Lesson (3 students),1,175,0,175
115965,10/20/2022 19:50,46,1,Open Studio (Unhosted),1,25,0,25
115964,10/20/2022 19:48,67,1,Drop In Class,1,40,20,20
115963,10/20/2022 19:47,60,1,Drop In Class,1,40,20,20
115924,10/20/2022 16:27,15,1,Drop In Class,1,40,0,40
115697,10/19/2022 22:33,27,1,Drop In Class,1,40,20,20
115674,10/19/2022 19:59,77,1,New Student 3 Pack (1 month expiration),1,80,0,80
115457,10/19/2022 6:03,95,1,Open Studio (Unhosted),1,25,0,25
115641,10/19/2022 16:58,84,1,PoleGrip,1,15,0,15
115617,10/19/2022 15:00,100,1,Open Studio (Unhosted),1,25,0,25
115602,10/19/2022 14:00,55,1,Drop In Class,1,40,0,40
115145,10/18/2022 4:58,27,1,Drop In Class,1,40,20,20
115087,10/17/2022 20:57,1,1,New Student 3 Pack (1 month expiration),1,80,0,80
114897,10/17/2022 7:59,27,1,Drop In Class,1,40,20,20
114896,10/17/2022 7:58,77,1,Drop In Class,1,40,20,20
115030,10/17/2022 16:27,85,1,Open Studio (Unhosted),1,25,0,25
115027,10/17/2022 16:26,27,1,Open Studio (Unhosted),1,25,0,25
47752,1/4/2022 14:28,55,1,6 Week Active Flexibility Series: Splits,1,250,0,250
114692,10/16/2022 11:26,74,1,Drop In Class,1,40,0,40
114677,10/16/2022 10:18,10,1,10 Class Pack,1,360,0,360
114790,10/16/2022 20:23,43,1,Drop In Class,1,40,20,20
114601,10/16/2022 4:46,62,1,Drop In Class,6,240,240,0
114600,10/16/2022 4:46,24,1,Drop In Class,3,120,120,0
114599,10/16/2022 4:45,8,1,Drop In Class,1,40,40,0
114481,10/15/2022 12:33,49,1,P+D Crew Socks,1,20,0,20
114454,10/15/2022 11:21,48,1,Toe Covers (Light Pink),1,18,0,18
114453,10/15/2022 11:20,93,1,Toe Covers (Forest Green),1,18,0,18
114450,10/15/2022 11:12,48,1,P+D Crew Socks,1,20,0,20
114438,10/15/2022 10:00,11,1,Knee Pads without Grip (Black/Large),1,35,0,35
114437,10/15/2022 9:59,93,1,Knee Pads with Grip (Red/Large),1,35,0,35
114436,10/15/2022 9:58,35,1,P+D Beanie (Dark Gray),1,20,5,15
114549,10/15/2022 21:54,99,1,1 Semi-Private (2 students),1,150,0,150
114404,10/15/2022 7:46,59,1,Drop In Class,1,40,20,20
114512,10/15/2022 14:26,69,1,Knee Pads with Grip (Black/Small),1,35,8.75,26.25
114245,10/14/2022 11:41,69,1,Drop In Class,1,40,20,20
114339,10/14/2022 23:32,65,1,Drop In Class,1,40,20,20
114264,10/14/2022 13:23,44,1,New Student 3 Pack (1 month expiration),1,80,0,80
114037,10/13/2022 14:39,91,1,Drop In Class,1,40,10,30
114035,10/13/2022 14:30,32,1,Drop In Class,1,40,10,30
113708,10/12/2022 11:25,58,1,Open Studio (Unhosted),1,25,0,25
113798,10/12/2022 18:34,41,1,Kind Bar,1,3,0.75,2.25
113775,10/12/2022 16:01,52,1,1 Semi-Private (2 students),1,150,0,150
113389,10/11/2022 10:25,37,1,5 Class Pack,1,190,0,190
113388,10/11/2022 10:25,56,1,5 Class Pack,1,190,0,190
113503,10/11/2022 17:39,56,1,Drop In Class,1,40,0,40
113482,10/11/2022 15:51,91,1,Open Studio for a Performance Series,1,0,0,0
113481,10/11/2022 15:51,36,1,Open Studio for a Performance Series,1,0,0,0
113480,10/11/2022 15:50,96,1,Open Studio for a Performance Series,1,0,0,0
113479,10/11/2022 15:50,44,1,Open Studio for a Performance Series,1,0,0,0
113478,10/11/2022 15:50,82,1,Open Studio for a Performance Series,2,0,0,0
